"","x"
"954","womens_health_3"
"955","womens_health_4"
"956","womens_health_5"
"957","womens_health_6"
"958","womens_health_7"
"959","womens_health_8"
"960","womens_health_9"
"961","womens_health_10"
"962","womens_health_11"
"963","womens_health_12"
"964","womens_health_12_no"
"965","womens_health_12_reasons"
"966","mmse_12_text"
"967","mmse_12_back_text"
"968","mmse_serial_7s_1"
"969","mmse_serial_7s_4"
"970","mmse_serial_7s_5"
"971","mmse_serial_7s_3"
"972","mmse_12_complete"
"973","mmse_12_notes"
"974","mmse_notes"
"975","mmse_serial_7s_2"
"976","mmse_1"
"977","mmse_2"
"978","mmse_3"
"979","mmse_4"
"980","mmse_5"
"981","mmse_6"
"982","mmse_7"
"983","mmse_8"
"984","mmse_9"
"985","mmse_10"
"986","mmse_11a"
"987","mmse_11b"
"988","mmse_11c"
"989","mmse_12"
"990","mmse_12_s7s"
"991","mmse_13a"
"992","mmse_13b"
"993","mmse_13c"
"994","mmse_14a"
"995","mmse_14b"
"996","mmse_15"
"997","mmse_16a"
"998","mmse_16b"
"999","mmse_16c"
"1000","mmse_17"
"1001","mmse_18"
"1002","mmse_19"
"1003","mmse_total"
"1004","lm1_a1"
"1005","lm1_a2"
"1006","lm1_a3"
"1007","lm1_a4"
"1008","lm1_a5"
"1009","lm1_a6"
"1010","lm1_a7"
"1011","lm1_a8"
"1012","lm1_a9"
"1013","lm1_a10"
"1014","lm1_a11"
"1015","lm1_a12"
"1016","lm1_a13"
"1017","lm1_a14"
"1018","lm1_a15"
"1019","lm1_a16"
"1020","lm1_a17"
"1021","lm1_a18"
"1022","lm1_a19"
"1023","lm1_a20"
"1024","lm1_a21"
"1025","lm1_a22"
"1026","lm1_a23"
"1027","lm1_a24"
"1028","lm1_a25"
"1029","lm1_a_total"
"1030","lm1_b1_1"
"1031","lm1_b1_2"
"1032","lm1_b1_3"
"1033","lm1_b1_4"
"1034","lm1_b1_5"
"1035","lm1_b1_6"
"1036","lm1_b1_7"
"1037","lm1_b1_8"
"1038","lm1_b1_9"
"1039","lm1_b1_10"
"1040","lm1_b1_11"
"1041","lm1_b1_12"
"1042","lm1_b1_13"
"1043","lm1_b1_14"
"1044","lm1_b1_15"
"1045","lm1_b1_16"
"1046","lm1_b1_17"
"1047","lm1_b1_18"
"1048","lm1_b1_19"
"1049","lm1_b1_20"
"1050","lm1_b1_21"
"1051","lm1_b1_22"
"1052","lm1_b1_23"
"1053","lm1_b1_24"
"1054","lm1_b1_25"
"1055","lm1_b1_total"
"1056","lm1_b2_1"
"1057","lm1_b2_2"
"1058","lm1_b2_3"
"1059","lm1_b2_4"
"1060","lm1_b2_5"
"1061","lm1_b2_6"
"1062","lm1_b2_7"
"1063","lm1_b2_8"
"1064","lm1_b2_9"
"1065","lm1_b2_10"
"1066","lm1_b2_11"
"1067","lm1_b2_12"
"1068","lm1_b2_13"
"1069","lm1_b2_14"
"1070","lm1_b2_15"
"1071","lm1_b2_16"
"1072","lm1_b2_17"
"1073","lm1_b2_18"
"1074","lm1_b2_19"
"1075","lm1_b2_20"
"1076","lm1_b2_21"
"1077","lm1_b2_22"
"1078","lm1_b2_23"
"1079","lm1_b2_24"
"1080","lm1_b2_25"
"1081","lm1_b2_total"
"1082","lm1_ab_total"
"1083","lm1_ab_z_score"
"1084","lm2_a1"
"1085","lm2_a2"
"1086","lm2_a3"
"1087","lm2_a4"
"1088","lm2_a5"
"1089","lm2_a6"
"1090","lm2_a7"
"1091","lm2_a8"
"1092","lm2_a9"
"1093","lm2_a10"
"1094","lm2_a11"
"1095","lm2_a12"
"1096","lm2_a13"
"1097","lm2_a14"
"1098","lm2_a15"
"1099","lm2_a16"
"1100","lm2_a17"
"1101","lm2_a18"
"1102","lm2_a19"
"1103","lm2_a20"
"1104","lm2_a21"
"1105","lm2_a22"
"1106","lm2_a23"
"1107","lm2_a24"
"1108","lm2_a25"
"1109","lm2_a_total"
"1110","lm2_b1"
"1111","lm2_b2"
"1112","lm2_b3"
"1113","lm2_b4"
"1114","lm2_b5"
"1115","lm2_b6"
"1116","lm2_b7"
"1117","lm2_b8"
"1118","lm2_b9"
"1119","lm2_b10"
"1120","lm2_b11"
"1121","lm2_b12"
"1122","lm2_b13"
"1123","lm2_b14"
"1124","lm2_b15"
"1125","lm2_b16"
"1126","lm2_b17"
"1127","lm2_b18"
"1128","lm2_b19"
"1129","lm2_b20"
"1130","lm2_b21"
"1131","lm2_b22"
"1132","lm2_b23"
"1133","lm2_b24"
"1134","lm2_b25"
"1135","lm2_b_total"
"1136","lm2_ab_total"
"1137","lm2_ab_z_score"
"1138","dsf_1_t1"
"1139","dsf_1_t2"
"1140","dsf_2_t1"
"1141","dsf_2_t2"
"1142","dsf_3_t1"
"1143","dsf_3_t2"
"1144","dsf_4_t1"
"1145","dsf_4_t2"
"1146","dsf_5_t1"
"1147","dsf_5_t2"
"1148","dsf_6_t1"
"1149","dsf_6_t2"
"1150","dsf_7_t1"
"1151","dsf_7_t2"
"1152","dsf_8_t1"
"1153","dsf_8_t2"
"1154","dsf_total"
"1155","dsb_1_t1"
"1156","dsb_1_t2"
"1157","dsb_2_t1"
"1158","dsb_2_t2"
"1159","dsb_3_t1"
"1160","dsb_3_t2"
"1161","dsb_4_t1"
"1162","dsb_4_t2"
"1163","dsb_5_t1"
"1164","dsb_5_t2"
"1165","dsb_6_t1"
"1166","dsb_6_t2"
"1167","dsb_7_t1"
"1168","dsb_7_t2"
"1169","dsb_total"
"1170","ds_total"
"1171","ds_z_score"
"1172","trails_b_notes"
"1173","trails_a_notes"
"1174","trails_a_time"
"1175","trails_a_errors"
"1176","trails_a_z_score"
"1177","trails_b_time"
"1178","trails_b_errors"
"1179","trails_b_z_score"
"1180","fas_count_f"
"1181","fas_count_a"
"1182","fas_count_s"
"1183","fas_total"
"1184","fas_z_score"
"1185","gds_category"
"1186","gds_notes"
"1187","gds_1"
"1188","gds_2"
"1189","gds_3"
"1190","gds_4"
"1191","gds_5"
"1192","gds_6"
"1193","gds_7"
"1194","gds_8"
"1195","gds_9"
"1196","gds_10"
"1197","gds_11"
"1198","gds_12"
"1199","gds_13"
"1200","gds_14"
"1201","gds_15"
"1202","gds_16"
"1203","gds_17"
"1204","gds_18"
"1205","gds_19"
"1206","gds_20"
"1207","gds_21"
"1208","gds_22"
"1209","gds_23"
"1210","gds_24"
"1211","gds_25"
"1212","gds_26"
"1213","gds_27"
"1214","gds_28"
"1215","gds_29"
"1216","gds_30"
"1217","gds_total"
"1218","gds_score_d"
"1219","gds_score_m"
"1220","gds_score_a"
"1221","gds_score_c"
"1222","animal_notes"
"1223","tomm_notes"
"1224","animal_total"
"1225","animal_z_score"
"1226","digit_symbol_substitution"
"1227","digit_symbol_substitution_z_score"
"1228","tomm_total"
"1229","king_mri_scale"
"1230","bw_chol_total"
"1231","bw_hdl_chol"
"1232","bw_triglycerides"
"1233","bw_ld_lchol"
"1234","bw_cholhdlcratio"
"1235","bw_nonhdl"
"1236","bw_glucose"
"1237","bw_u_abun"
"1238","bw_creatinine"
"1239","bw_egf_rnon_aa"
"1240","bw_egfraa"
"1241","bw_sodium"
"1242","bw_potass"
"1243","bw_chloride"
"1244","bw_carbondiox"
"1245","bw_calcium"
"1246","bw_protein"
"1247","bw_alb"
"1248","bw_glob"
"1249","bw_alb_glob"
"1250","bw_bilirubin"
"1251","bw_alka"
"1252","bw_ast"
"1253","bw_alt"
"1254","bw_hba1c"
"1255","bw_tsh"
"1256","bw_t4"
"1257","bw_wbc"
"1258","bw_rbc"
"1259","bw_hemoglobin"
"1260","bw_hematocrit"
"1261","bw_mcv"
"1262","bw_mch"
"1263","bw_mchc"
"1264","bw_rdw"
"1265","bw_platelet"
"1266","bw_a_bneutro"
"1267","bw_a_blymph"
"1268","bw_a_bmono"
"1269","bw_a_beosin"
"1270","bw_a_bbaso"
"1271","bw_neutrophils"
"1272","bw_lymphocytes"
"1273","bw_monocytes"
"1274","bw_eosinophils"
"1275","bw_baspphils"
"1276","bw_vitaminb12"
"1277","bw_folate"
"1278","cdx_hypertension"
"1279","cdx_dyslipidemia"
"1280","cdx_diabetes"
"1281","cdx_hyperthyroid"
"1282","cdx_hypothyroid"
"1283","cdx_cvd"
"1284","cdx_anemia"
"1285","cdx_vitamin_b12"
"1286","cdx_depression"
"1287","cdx_anxiety"
"1288","cdx_alcohol"
"1289","cdx_tobacco"
"1290","clinical_read_amyloid_positivity"
"1291","clinical_read_tau_positivity"
"1292","hi_a"
"1293","hi_b"
"1294","hi_c"
"1295","hi_d"
"1296","hi_e"
"1297","hi_f"
"1298","hi_g"
"1299","hi_h"
"1300","hi_i"
"1301","hi_j"
"1302","hi_k"
"1303","hi_l"
"1304","hi_m"
"1305","hi_score"
"1306","eds_1"
"1307","eds_2"
"1308","eds_3"
"1309","eds_4"
"1310","eds_5"
"1311","eds_6"
"1312","eds_7"
"1313","eds_8"
"1314","eds_9"
"1315","eds_1_reason_age"
"1316","eds_1_reason_ancestry"
"1317","eds_1_reason_education"
"1318","eds_1_reason_gender"
"1319","eds_1_reason_height"
"1320","eds_1_reason_orientation"
"1321","eds_1_reason_other"
"1322","eds_1_reason_race"
"1323","eds_1_reason_religion"
"1324","eds_1_reason_weight"
"1325","eds_1_reason_physical"
"1326","eds_1_reason_physical_other"
"1327","x06_brain_age_r_lower_ci"
"1328","x06_brain_age_r_upper_ci"
"1329","x06_deep_brain_net_predicted_age"
"1330","x06_brain_age_r_predicted_age"
"1331","covid_testing_positive_more"
"1332","covid_testing_positive_second_time"
"1333","covid_testing_ever_had_positive"
"1334","covid_testing_tested"
"1335","covid_testing_when_original"
"1336","covid_symptoms_abdominalpain_days"
"1337","covid_symptoms_abdominalpain_still_have"
"1338","covid_symptoms_chills_days"
"1339","covid_symptoms_confusion_still_have"
"1340","covid_symptoms_cough_still_have"
"1341","covid_symptoms_diarrhea_days"
"1342","covid_symptoms_fever_still_have"
"1343","covid_symptoms_runny_days"
"1344","covid_symptoms_sob_days"
"1345","covid_symptoms_sore_days"
"1346","covid_symptoms_vomiting_days"
"1347","covid_symptoms_weakness_days"
"1348","covid_symptoms_body"
"1349","covid_symptoms_body_still_have"
"1350","covid_symptoms_chestpain_still_have"
"1351","covid_symptoms_chills"
"1352","covid_symptoms_conjunctivitis"
"1353","covid_symptoms_cough"
"1354","covid_symptoms_diarrhea"
"1355","covid_symptoms_nausea"
"1356","covid_symptoms_other"
"1357","covid_symptoms_sob_still_have"
"1358","covid_symptoms_trouble_still_have"
"1359","covid_symptoms_weakness"
"1360","covid_symptoms_conjunctivitis_still_have"
"1361","covid_symptoms_diarrhea_still_have"
"1362","covid_symptoms_headache_days"
"1363","covid_symptoms_other_still_have"
"1364","covid_symptoms_runny"
"1365","covid_symptoms_sore"
"1366","covid_symptoms_stuffy_still_have"
"1367","covid_symptoms_vomiting"
"1368","covid_symptoms_body_days"
"1369","covid_symptoms_chills_still_have"
"1370","covid_symptoms_conjunctivitis_days"
"1371","covid_symptoms_fever"
"1372","covid_symptoms_fever_days"
"1373","covid_symptoms_loss"
"1374","covid_symptoms_loss_still_have"
"1375","covid_symptoms_nausea_days"
"1376","covid_symptoms_sob"
"1377","covid_symptoms_trouble"
"1378","covid_symptoms_vomiting_still_have"
"1379","covid_symptoms_weakness_still_have"
"1380","covid_symptoms_chestpain"
"1381","covid_symptoms_chestpain_days"
"1382","covid_symptoms_confusion"
"1383","covid_symptoms_headache"
"1384","covid_symptoms_headache_still_have"
"1385","covid_symptoms_nausea_still_have"
"1386","covid_symptoms_other_text"
"1387","covid_symptoms_skin"
"1388","covid_symptoms_sore_still_have"
"1389","covid_symptoms_abdominalpain"
"1390","covid_symptoms_confusion_days"
"1391","covid_symptoms_cough_days"
"1392","covid_symptoms_loss_days"
"1393","covid_symptoms_other_days"
"1394","covid_symptoms_runny_still_have"
"1395","covid_symptoms_skin_days"
"1396","covid_symptoms_skin_still_have"
"1397","covid_symptoms_stuffy"
"1398","covid_symptoms_stuffy_days"
"1399","covid_symptoms_trouble_days"
"1400","covid_longterm_vaccine_receive"
"1401","covid_longterm_vaccine_booster_type"
"1402","covid_longterm_worried"
"1403","covid_longterm_vaccine_booster"
"1404","covid_longterm_vaccine_type"
"1405","covid_treatments_icu"
"1406","covid_treatments_other"
"1407","covid_treatments_ventilator"
"1408","covid_treatments_dialysis_days"
"1409","covid_treatments_dialysis"
"1410","covid_treatments_other_text"
"1411","covid_treatments_oxygen_days"
"1412","covid_hospitalized"
"1413","covid_medically_treated"
"1414","covid_treatments_icu_days"
"1415","covid_treatments_other_days"
"1416","covid_treatments_oxygen"
"1417","covid_treatments_ventilator_days"
"1418","covid_after_treatment_lightheaded"
"1419","covid_after_treatment_racing_heartrate"
"1420","covid_after_treatment_usual_activities"
"1421","covid_after_treatment_appetite_problems"
"1422","covid_after_treatment_memory_problems"
"1423","covid_after_treatment_other"
"1424","covid_after_treatment_trouble_sleeping"
"1425","covid_after_treatment_attention_problems"
"1426","covid_after_treatment_exercise_problems"
"1427","covid_after_treatment_no_work"
"1428","covid_after_treatment_other_text"
"1429","covid_after_treatment_weak_after_physical_activity"
"1430","age_reguse_oth"
"1431","years_college_eng"
"1432","years_college_oth"
"1433","years_school_eng"
"1434","age_firststarted_eng"
"1435","language_history_2"
"1436","language_pro_eng_reading"
"1437","language_pro_eng_understanding"
"1438","language_pro_esp_writing"
"1439","language_pro_oth_writing"
"1440","years_country_esp"
"1441","years_country_oth"
"1442","age_firststarted_oth"
"1443","language_history_1"
"1444","language_pro_eng_speaking"
"1445","language_pro_esp_reading"
"1446","years_school_oth"
"1447","age_reguse_eng"
"1448","age_reguse_esp"
"1449","language_pro_oth_understanding"
"1450","years_country_eng"
"1451","years_other_eng"
"1452","language_pro_eng_writing"
"1453","language_pro_esp_understanding"
"1454","language_pro_oth_speaking"
"1455","years_other_oth"
"1456","years_school_esp"
"1457","age_firststarted_esp"
"1458","language_history_2_1"
"1459","language_pro_esp_speaking"
"1460","language_pro_oth_reading"
"1461","years_college_esp"
"1462","years_other_esp"
"1463","language_use_eng_14"
"1464","language_use_eng_7"
"1465","language_use_esp_14"
"1466","language_use_esp_7"
"1467","language_use_esp_9"
"1468","language_use_other_10"
"1469","language_use_other_3"
"1470","language_use_other_5"
"1471","language_use_eng_10"
"1472","language_use_eng_8"
"1473","language_use_esp_10"
"1474","language_use_esp_2"
"1475","language_use_other_11"
"1476","language_use_eng_3"
"1477","language_use_eng_6"
"1478","language_use_eng_9"
"1479","language_use_esp_8"
"1480","language_use_other_1"
"1481","language_use_other_14"
"1482","language_use_other_4"
"1483","language_use_eng_13"
"1484","language_use_eng_5"
"1485","language_use_esp_1"
"1486","language_use_esp_11"
"1487","language_use_esp_4"
"1488","language_use_other_12"
"1489","language_use_other_13"
"1490","language_use_esp_12"
"1491","language_use_esp_13"
"1492","language_use_esp_3"
"1493","language_use_esp_5"
"1494","language_use_other_2"
"1495","language_use_other_7"
"1496","language_use_other_9"
"1497","language_use_eng_1"
"1498","language_use_eng_11"
"1499","language_use_eng_12"
"1500","language_use_eng_2"
"1501","language_use_eng_4"
"1502","language_use_esp_6"
"1503","language_use_other_6"
"1504","language_use_other_8"
"1505","code_switch_family_eng"
"1506","code_switch_family_freq"
"1507","code_switch_friends_esp"
"1508","code_switch_friends_freq"
"1509","code_switch_work_esp"
"1510","code_switch_family_oth"
"1511","code_switch_friends_oth"
"1512","code_switch_work_freq"
"1513","code_switch_work_oth"
"1514","code_switch_write_esp"
"1515","code_switch_family_esp"
"1516","code_switch_write_freq"
"1517","code_switch_friends_eng"
"1518","code_switch_write_oth"
"1519","code_switch_write_eng"
"1520","code_switch_work_eng"
"1521","auditory_2"
"1522","auditory_1"
"1523","visual_3"
"1524","visual_2"
"1525","auditory_3"
"1526","visual_1"
"1527","med_exelon_duration"
"1528","med_exelon_frequency"
"1529","med_namenda_duration"
"1530","med_razadyne"
"1531","med_aduhelm_start_date"
"1532","med_aricept_duration"
"1533","med_aricept_frequency"
"1534","med_namenda"
"1535","med_namenda_start_date"
"1536","med_namzaric_frequency"
"1537","med_aduhelm"
"1538","med_aricept_dose"
"1539","med_aricept_start_date"
"1540","med_exelon"
"1541","med_exelon_dose"
"1542","med_namenda_dose"
"1543","med_razadyne_dose"
"1544","med_razadyne_frequency"
"1545","med_namzaric"
"1546","med_namzaric_dose"
"1547","med_razadyne_start_date"
"1548","med_aduhelm_duration"
"1549","med_aduhelm_frequency"
"1550","med_exelon_start_date"
"1551","med_namzaric_duration"
"1552","med_aduhelm_dose"
"1553","med_aricept"
"1554","med_namenda_frequency"
"1555","med_namzaric_start_date"
"1556","med_razadyne_duration"
"1557","family_history_deceased_relative"
"1558","family_history_firstdegree"
"1559","family_history_you_apoe4carrier"
"1560","imh_dementia_due_parkinsons"
"1561","imh_dementia_due_parkinsons_age"
"1562","imh_dementia_other_1type"
"1563","imh_lewybodies_age"
"1564","imh_dementia_other_1"
"1565","imh_dementia_other_1age"
"1566","imh_lewybodies"
"1567","imh_va_d_age"
"1568","imh_ftd"
"1569","imh_ftd_age"
"1570","imh_parkinsons_age"
"1571","imh_parkinsons"
"1572","imh_va_d"
